Energy values using exact overlap^2

 E0=    116.84850354182674        40.223018836264863        19.586836741968682        57.038647963593206
 EF=    116.84918943187091        41.851587269355939        21.323386325100159        53.674215837414820

Energy values using chirally project overlap^2

 E0=    116.84850355100498        40.223018836264863        19.586836741968682        57.038647972771436
 EF=    116.84918944101483        41.851587270208690        21.323386327245402        53.674215843560745

CG criteria and other input parameters are in inp000


